Store,Lane,DateTime,Foorprint,Diag,Build
15,116,03.03.2022-21.41.25,"SMContextHelp,SMSmAuthorization,SMAttract,SMLaneClosed,SMOutOfService",WMM0015POS116-230304-033641,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,116,03.06.2022-13.46.29,"SMCardProcessing,SMCardProcessing,SMTakeCard,SMTakeReceipt,SMThankYou",WMM0015POS116-230306-135513,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,116,03.06.2022-18.31.48,"SMCardProcessing,SMCardProcessing,SMTakeCard,SMTakeReceipt,SMThankYou",WMM0015POS116-230306-185642,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,116,03.07.2022-08.02.54,"SMTakeChange,SMTakeReceipt,SMThankYou,SMSystemMessage4,SMThankYou",WMM0015POS116-230307-084225,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,116,03.07.2022-09.09.23,"SMProcessing,SMCmDataEntry,SMTakeCard,SMTakeReceipt,SMThankYou",WMM0015POS116-230307-091741,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,117,03.02.2022-21.12.39,"SMAttract,SMContextHelp,SMSmAuthorization,SMAttract,SMLaneClosed",WMM0015POS117-230303-023022,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,117,03.03.2022-21.41.30,"SMAttract,SMContextHelp,SMSmAuthorization,SMAttract,SMLaneClosed",WMM0015POS117-230304-012824,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,117,03.03.2022-21.41.30,"SMAttract,SMContextHelp,SMSmAuthorization,SMAttract,SMLaneClosed",WMM0015POS117-230304-014347,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,117,03.03.2022-21.41.30,"SMAttract,SMContextHelp,SMSmAuthorization,SMAttract,SMLaneClosed",WMM0015POS117-230304-015558,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,117,03.04.2022-02.09.18,"SMAttract,SMLaneClosed,SMOutOfService2,SMAttract,SMLaneClosed",WMM0015POS117-230304-020541,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,117,03.04.2022-02.09.18,"SMAttract,SMLaneClosed,SMOutOfService2,SMAttract,SMLaneClosed",WMM0015POS117-230304-021911,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,117,03.04.2022-18.55.55,"SMBagAndEAS,SMScanAndBag,SMBagAndEAS,SMScanAndBag,SMBagAndEAS",WMM0015POS117-230304-185851,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,117,03.04.2022-18.55.55,"SMBagAndEAS,SMScanAndBag,SMBagAndEAS,SMScanAndBag,SMBagAndEAS",WMM0015POS117-230304-191733,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,118,03.03.2022-21.49.06,"SMContextHelp,SMSmAuthorization,SMAttract,SMLaneClosed,SMOutOfService",WMM0015POS118-230304-034309,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,118,03.04.2022-11.35.43,"SMSmConfirmSuspendedTransaction,SMTakeCard,SMTakeReceipt,SMThankYou,SMAttract",WMM0015POS118-230304-114121,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,118,03.06.2022-13.53.06,"SMTakeReceipt,SMThankYou,SMAttract,SMScaleBroken,SMAttract",WMM0015POS118-230306-140508,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,119,03.03.2022-21.50.46,"SMContextHelp,SMSmAuthorization,SMAttract,SMLaneClosed,SMOutOfService",WMM0015POS119-230304-033929,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,119,03.04.2022-08.17.43,"SMTakeCard,SMTakeReceipt,SMThankYou,SMAttract,SMScaleBroken",WMM0015POS119-230304-083401,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,120,03.03.2022-20.27.03,"SMCardProcessing,SMTakeCard,SMTakeReceipt,SMThankYou,SMAttract",WMM0015POS120-230303-203914,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,120,03.03.2022-21.41.50,"SMContextHelp,SMSmAuthorization,SMAttract,SMLaneClosed,SMOutOfService",WMM0015POS120-230304-033807,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,120,03.06.2022-18.38.30,"SMFinish,SMProcessing,SMFinish,SMCashPayment,SMSystemMessage4",WMM0015POS120-230307-053654,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,120,03.06.2022-18.38.30,"SMFinish,SMCashPayment,SMSystemMessage4,SMOutOfService2,SMSystemMessageStartup",WMM0015POS120-230307-090201,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,121,03.02.2022-21.12.49,"SMAttract,SMContextHelp,SMSmAuthorization,SMAttract,SMLaneClosed",WMM0015POS121-230303-023522,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,121,03.03.2022-21.42.09,"SMAttract,SMContextHelp,SMSmAuthorization,SMAttract,SMLaneClosed",WMM0015POS121-230303-230525,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,121,03.03.2022-21.42.09,"SMAttract,SMContextHelp,SMSmAuthorization,SMAttract,SMLaneClosed",WMM0015POS121-230303-232849,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,121,03.03.2022-23.44.41,"SMAttract,SMLaneClosed,SMOutOfService2,SMAttract,SMLaneClosed",WMM0015POS121-230303-234036,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,121,03.03.2022-23.44.41,"SMAttract,SMLaneClosed,SMOutOfService2,SMAttract,SMLaneClosed",WMM0015POS121-230303-235915,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,137,03.02.2022-21.58.27,"SMAttract,SMContextHelp,SMSmAuthorization,SMAttract,SMLaneClosed",WMM0015POS137-230303-023034,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,137,03.03.2022-22.02.39,"SMAttract,SMContextHelp,SMSmAuthorization,SMAttract,SMLaneClosed",WMM0015POS137-230304-024612,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,137,03.03.2022-22.02.39,"SMAttract,SMContextHelp,SMSmAuthorization,SMAttract,SMLaneClosed",WMM0015POS137-230304-030619,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,137,03.04.2022-03.23.46,"SMAttract,SMLaneClosed,SMOutOfService2,SMAttract,SMLaneClosed",WMM0015POS137-230304-032257,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,137,03.04.2022-03.23.46,"SMAttract,SMLaneClosed,SMOutOfService2,SMAttract,SMLaneClosed",WMM0015POS137-230304-033751,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,137,03.05.2022-10.01.23,"SMSecUXDecreaseAttendantCleared,SMSecUXDecreaseAttendantCleared,SMSecUXDecreaseAttendantCleared,SMSecUXDecreaseAttendantCleared,SMSecUXDecreaseAttendantCleared",WMM0015POS137-230305-103351,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,138,03.02.2022-21.59.07,"SMAttract,SMContextHelp,SMSmAuthorization,SMAttract,SMLaneClosed",WMM0015POS138-230303-010800,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,138,03.02.2022-21.59.07,"SMAttract,SMContextHelp,SMSmAuthorization,SMAttract,SMLaneClosed",WMM0015POS138-230303-012619,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,138,03.03.2022-01.42.53,"SMAttract,SMLaneClosed,SMOutOfService2,SMAttract,SMLaneClosed",WMM0015POS138-230303-014302,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,138,03.03.2022-22.04.36,"SMContextHelp,SMSmAuthorization,SMAttract,SMLaneClosed,SMOutOfService",WMM0015POS138-230304-034305,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,139,03.02.2022-21.58.32,"SMAttract,SMContextHelp,SMSmAuthorization,SMAttract,SMLaneClosed",WMM0015POS139-230303-022909,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,139,03.03.2022-02.51.43,"SMLaneClosed,SMOutOfService2,SMAttract,SMLaneClosed,SMAttract",WMM0015POS139-230303-043656,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,139,03.03.2022-02.51.43,"SMLaneClosed,SMOutOfService2,SMAttract,SMLaneClosed,SMAttract",WMM0015POS139-230303-045511,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,139,03.03.2022-05.09.46,"SMLaneClosed,SMAttract,SMOutOfService2,SMAttract,SMLaneClosed",WMM0015POS139-230303-050533,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,139,03.03.2022-05.09.46,"SMLaneClosed,SMAttract,SMOutOfService2,SMAttract,SMLaneClosed",WMM0015POS139-230303-051725,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,139,03.06.2022-11.00.59,"SMTakeChange,SMTakeReceipt,SMThankYou,SMTakeReceipt,SMThankYou",WMM0015POS139-230306-110926,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
15,140,03.03.2022-22.05.39,"SMContinueTrans,SMOutOfService2,SMAttract,SMLaneClosed,SMOutOfService",WMM0015POS140-230304-033628,Morrisons Lane Full Morrisons_LaneSetup-ADK622Release230209E1.1.0.0.33
